// ==========================================
// 1. UI & Visuals (UI・外観 - 視認性の最適化)
// ==========================================
// pkief.material-icon-theme                            // Material Icon Theme: 洗練されたアイコンパック
vscode-icons-team.vscode-icons                       // VSCode Icons: 視認性の高い定番アイコン
github.github-vscode-theme                           // GitHub公式テーマ (Light/Dark)
oderwat.indent-rainbow                               // インデントを色分けして構造を可視化
naumovs.color-highlight                              // コード内のカラーコードをその色で背景補完
mosapride.zenkaku                                    // 全角スペースを可視化してエラーを防止
ms-ceintl.vscode-language-pack-ja                    // 日本語化言語パック
ms-vscode.vscode-typescript-next                     // 最新のTypeScript言語機能の先行利用

// ==========================================
// 2. Productivity & Git (効率化・Git - 操作の高速化)
// ==========================================
// vscodevim.vim                                        // Vimエミュレーター: ホームポジションを維持
eamodio.gitlens                                      // GitLens: 強力な履歴可視化とコード責任の明確化
mhutchie.git-graph                                   // Git Graph: コミットグラフを視覚的に操作
donjayamanne.githistory                              // Git History: ファイルごとの履歴比較
github.vscode-pull-request-github                    // GitHub PR/Issueの確認・レビューをエディタ内で完結
github.vscode-github-actions                         // GitHub Actionsの実行監視と定義支援
alefragnani.bookmarks                                // コード内の重要箇所にブックマークを設置
alefragnani.project-manager                          // 複数プロジェクトを瞬時に切り替え
chunsen.bracket-select                               // カッコ内の範囲をショートカットで選択
wmaurer.change-case                                  // camelCaseやsnake_caseへの一括変換
tomoki1207.vscode-input-sequence                     // 複数行への連番入力を自動化
mrmlnc.vscode-duplicate                              // ファイルやディレクトリを右クリックで複製
nemesv.copy-file-name                                // ファイル名のみを素早くコピー
ritwickdey.liveserver                                // Live Server: HTMLの変更をブラウザに即時反映
formulahendry.code-runner                            // 多言語のコードをワンクリックで実行
gruntfuggly.todo-tree                                // TODO/FIXMEをサイドバーにツリー表示
wayou.vscode-todo-highlight                          // コード内のTODOコメントを強調表示
ms-vsliveshare.vsliveshare                           // Live Share: 開発者間でのリアルタイム共同編集
pnp.polacode                                         // Polacode: コードを美しい共有用画像に変換

// ==========================================
// 3. AI & Development Assistants (AI支援)
// ==========================================
github.copilot-chat                                  // GitHub Copilot: 対話によるコード生成・修正
anthropic.claude-code                                // Anthropic公式のコーディング支援
saoudrizwan.claude-dev                               // Cline: タスク完結型の自律AIエージェント
amazonwebservices.amazon-q-vscode                    // Amazon Q: AWSに特化したAI支援
google.geminicodeassist                              // Gemini Code Assist: Google提供のAI補完
// codeium.codeium                                      // Codeium: 高速かつ個人利用無料のAI補完
// rooveterinaryinc.roo-cline                           // Roo Cline: 高度な自律型コーディング支援
// continue.continue                                    // Continue: オープンなAI開発プラットフォーム
// blackboxapp.blackbox                                 // Blackbox: AIによるコード検索と補完

// ==========================================
// 4. Frontend Development (フロントエンド)
// ==========================================
dsznajder.es7-react-js-snippets                      // ES7+ React/Redux/React-Nativeスニペット
burkeholland.simple-react-snippets                   // 実践的なReactコードスニペット集
nrwl.angular-console                                 // Angular/NxプロジェクトのGUI管理
expo.vscode-expo-tools                               // Expo/React Native開発のデバッグ・補完
bradlc.vscode-tailwindcss                            // Tailwind CSSのクラス名補完とプレビュー
syler.sass-indented                                  // .sass形式の構文サポート
pranaygp.vscode-css-peek                             // HTMLから該当CSSの定義へ直接ジャンプ
formulahendry.auto-close-tag                         // HTML/XMLタグを自動で閉じる
formulahendry.auto-rename-tag                        // ペアになるタグ名を同時に変更
vincaslt.highlight-matching-tag                      // 対になる開始/終了タグを強調表示
christian-kohler.npm-intellisense                    // import文でのnpmパッケージ名補完
steoates.autoimport                                  // 使用中のクラスや関数を自動でインポート
wix.vscode-import-cost                               // インポートしたパッケージのファイルサイズを表示
christian-kohler.path-intellisense                   // ローカルファイルのパス補完

// ==========================================
// 5. Backend & API (バックエンド・API)
// ==========================================
42crunch.vscode-openapi                              // OpenAPI (Swagger) の構文チェックと解析
arjun.swagger-viewer                                 // Swagger UI形式でのドキュメント表示
theholycoder.swagger-tools                           // Swagger用便利ツール集
